Cyclist,7,68,77,55,FRAME00151.jpg,128,128
Cyclist,25,66,77,58,FRAME00152.jpg,128,128
Cyclist,43,65,74,59,FRAME00153.jpg,128,128
Cyclist,62,63,66,60,FRAME00154.jpg,128,128
Cyclist,0,53,52,57,FRAME00156.jpg,128,128
Cyclist,2,53,69,60,FRAME00157.jpg,128,128
Cyclist,17,53,72,61,FRAME00158.jpg,128,128
Cyclist,34,53,72,59,FRAME00159.jpg,128,128
Cyclist,51,52,71,59,FRAME00160.jpg,128,128
Cyclist,70,51,58,59,FRAME00161.jpg,128,128
Cyclist,88,54,40,55,FRAME00162.jpg,128,128
Cyclist,0,67,63,57,FRAME00162.jpg,128,128
Helmet,3,67,15,8,FRAME00162.jpg,128,128
Cyclist,7,67,75,58,FRAME00163.jpg,128,128
Helmet,27,67,14,10,FRAME00163.jpg,128,128
Cyclist,25,67,77,57,FRAME00164.jpg,128,128
Helmet,53,67,16,10,FRAME00164.jpg,128,128
Cyclist,44,67,77,56,FRAME00165.jpg,128,128
Helmet,80,67,16,9,FRAME00165.jpg,128,128
Cyclist,0,63,83,65,FRAME00166.jpg,128,128
Cyclist,16,62,85,66,FRAME00167.jpg,128,128
Cyclist,33,61,87,67,FRAME00168.jpg,128,128
Cyclist,52,59,76,69,FRAME00169.jpg,128,128
Cyclist,70,56,58,72,FRAME00170.jpg,128,128
Cyclist,0,57,47,57,FRAME00170.jpg,128,128
Cyclist,0,55,66,59,FRAME00171.jpg,128,128
Cyclist,16,53,68,58,FRAME00172.jpg,128,128
Cyclist,34,51,69,59,FRAME00173.jpg,128,128
Cyclist,52,49,66,59,FRAME00174.jpg,128,128
Cyclist,70,48,58,58,FRAME00175.jpg,128,128
Cyclist,91,51,37,52,FRAME00176.jpg,128,128
Cyclist,0,66,66,56,FRAME00178.jpg,128,128
Helmet,4,65,12,8,FRAME00178.jpg,128,128
Cyclist,3,65,77,58,FRAME00179.jpg,128,128
Helmet,18,65,13,10,FRAME00179.jpg,128,128
Cyclist,15,66,78,59,FRAME00180.jpg,128,128
Helmet,35,66,14,9,FRAME00180.jpg,128,128
Cyclist,27,65,78,59,FRAME00181.jpg,128,128
Helmet,52,65,15,9,FRAME00181.jpg,128,128
Cyclist,40,65,77,60,FRAME00182.jpg,128,128
Helmet,69,64,15,9,FRAME00182.jpg,128,128
Cyclist,53,64,75,60,FRAME00183.jpg,128,128
Helmet,88,64,15,10,FRAME00183.jpg,128,128
Cyclist,66,64,62,60,FRAME00184.jpg,128,128
Helmet,104,64,16,10,FRAME00184.jpg,128,128
Cyclist,79,65,49,59,FRAME00185.jpg,128,128
Helmet,122,65,6,8,FRAME00185.jpg,128,128
